"{""original_media"": [{""id"": ""AUDIO210111143832695289464"", ""globalContextId"": ""AUDIO210111143832695289464"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695289464/1601462685764.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""14673"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383269538544"", ""globalContextId"": ""AUDIO21011114383269538544"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383269538544/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""14673"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1311255780452056567"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143833235898427"", ""globalContextId"": ""AUDIO210111143833235898427"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833235898427/1602653128520.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""128296"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""20"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833235967184"", ""globalContextId"": ""AUDIO210111143833235967184"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833235967184/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""128296"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""20"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316248750425875693"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143833236147368"", ""globalContextId"": ""AUDIO210111143833236147368"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833236147368/1603800121242.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""31355"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""5"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833236191212"", ""globalContextId"": ""AUDIO210111143833236191212"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833236191212/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""31355"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""5"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1321059582921426869"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""DOCUMENT210111143833236334268"", ""globalContextId"": ""DOCUMENT210111143833236334268"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""major.pdf"", ""original_path"": ""1261175967008605974/1589875870994major.pdf"", ""key"": ""1261175961909629773/1261175967008605974/DOCUMENT210111143833236334268/1589875870994major.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""subtype"": ""PDF"", ""sizeBytes"": ""1383340"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT21011114383323637661"", ""globalContextId"": ""DOCUMENT21011114383323637661"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""major.pdf"", ""original_path"": ""1262657071266807852/doc.pdf"", ""key"": ""1261175961909629773/1261175967008605974/DOCUMENT21011114383323637661/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""subtype"": ""PDF"", ""sizeBytes"": ""1383340"", ""numPages"": ""1"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""IMAGE21011114383323640921"", ""globalContextId"": ""IMAGE21011114383323640921"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""major.pdf"", ""original_path"": ""1262657071266807852/images/thumbnail-master-0.png"", ""key"": ""1261175961909629773/1261175967008605974/IMAGE21011114383323640921/thumbnail-master-0.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""IMAGE"", ""subtype"": ""png"", ""sizeBytes"": ""1383340"", ""height"": ""0"", ""width"": ""0"", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".png""}, {""id"": ""CATALOGUE21011114383323644344"", ""globalContextId"": ""CATALOGUE21011114383323644344"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""major.pdf"", ""original_path"": ""1261175967008605974/1589875870994major.pdf/imagified/out_{image_num}.png"", ""key"": ""1261175961909629773/1261175967008605974/CATALOGUE21011114383323644344/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""subtype"": """", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""1"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1262657071266807852"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833236666164"", ""globalContextId"": ""AUDIO210111143833236666164"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae0955778ec25e0"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm"", ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833236666164/1604907557422.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""12956"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833236710229"", ""globalContextId"": ""AUDIO210111143833236710229"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae0955778ec25e0"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm"", ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1325704393283245953/1/audio/1604907557422.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833236710229/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""12956"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1325704513026953852"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae0955778ec25e0""}"
"{""original_media"": [{""id"": ""AUDIO210111143833236858185"", ""globalContextId"": ""AUDIO210111143833236858185"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833236858185/1603800235084.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""183284"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""29"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833236898305"", ""globalContextId"": ""AUDIO210111143833236898305"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/2/audio/1603800235084.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833236898305/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""183284"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""29"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1321060060981822038"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833237037204"", ""globalContextId"": ""AUDIO210111143833237037204"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""file_example_MP3_700KB.mp3"", ""original_path"": ""1261175967008605974/1601372722841file_example_MP3_700KB.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237037204/1601372722841file_example_MP3_700KB.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""764176"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383323707677"", ""globalContextId"": ""AUDIO21011114383323707677"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""file_example_MP3_700KB.mp3"", ""original_path"": ""1261175967008605974/1601372722841file_example_MP3_700KB.mp3/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383323707677/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""764176"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1310878387603604472"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO21011114383323721347"", ""globalContextId"": ""AUDIO21011114383323721347"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383323721347/1602653225624.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""124677"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""19"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833237252240"", ""globalContextId"": ""AUDIO210111143833237252240"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/2/audio/1602653225624.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237252240/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""124677"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""19"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316249156634235628"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143833237391107"", ""globalContextId"": ""AUDIO210111143833237391107"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237391107/1606888151804.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""2822390"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""482"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833237430326"", ""globalContextId"": ""AUDIO210111143833237430326"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437291801/2/audio/1606888151804.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237430326/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""2822390"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""482"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1334011739707591359"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833237568491"", ""globalContextId"": ""AUDIO210111143833237568491"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237568491/1601460550543.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""14139"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833237607181"", ""globalContextId"": ""AUDIO210111143833237607181"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/3/audio/1601460550543.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237607181/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""14139"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1311246720053529560"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143833237743331"", ""globalContextId"": ""AUDIO210111143833237743331"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237743331/1601460591553.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""18966"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""4"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143833237782352"", ""globalContextId"": ""AUDIO210111143833237782352"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/4/audio/1601460591553.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143833237782352/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""18966"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""4"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1311246882365292822"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
