1247582727257339026,13
973964424676806741,13
1092317901679048745,14
1141331449365666414,14
1222997570178357135,14
1313051054132853543,14
appdynamicsb,14
1347349893701736915,15
1236975599969142100,16
1253253346134367254,16
1120776310128662671,17
1125475387928690170,17
1218093978151319688,17
1253632678212960785,17
1262398455752880593,17
1282783728293358003,17
1290320135489979838,17
1339264703272071874,17
1097372165344463752,18
1338595334495661800,19
1340858953946558326,19
1301830279438324740,20
741027530988516781,20
806614418136985386,20
1142094900779340504,21
1158801127521892120,21
1357797634896626509,21
1155746187204674900,22
1254581781030021830,22
910253552492557221,22
1271222497937158838,23
1349763246742933647,23
587547497317985380,23
974295251188216040,23
1228044077555978645,24
1285294716675513798,24
1267586561377930363,25
1349749995621329909,25
1288197130995327697,26
1349530351748669897,26
1074748441653923621,27
1097963065831411849,27
1326912051154278937,27
1327331612368521145,27
1333899345609181176,27
1354560481317344073,27
1217793796983916729,28
1327380454557870231,28
707121282283054772,28
1022179924621942929,29
953369184067156315,29
925599762499715949,31
1120444133287706036,32
1258172304470379931,32
1293237340917698441,33
1315815499284062980,33
1292793477013147744,34
1254856964734193935,35
884406955997899803,35
1300054241469997142,36
1134528529939267208,37
1205633866269943110,37
1298806781728760353,38
1276180218809941516,40
1016784380562740005,41
1252950936675237867,41
788952809022662005,41
1300759194813436015,43
1321383715510425141,44
1326906384113957019,44
1258071453420545398,45
1339865013455233197,45
1316871735894712270,46
703122691310497688,47
1231884246348867706,48
1252929775170519927,49
1270097622866930188,49
1176613498399936055,50
1315905726164808064,50
1247666364232699251,52
1206659732846336027,53
1267866841451211927,53
692804527250111432,53
1228022772043003802,54
1271158395044512151,54
1286377114240822271,54
801706369461799760,54
871619827044527455,55
1233397797908304120,56
1099357257794493130,57
1255877133291057480,58
1354532492599405204,59
1100210982522866033,63
1266431927260659362,63
1247569692710273253,64
1250691070594490646,64
1252529683382355624,65
709691873569480359,68
1336448826570430465,69
925602408686708404,69
894865783474380759,70
1169360264197651480,71
1169943351469199700,71
1272936448726376028,71
1287599165587932326,71
1339251328962759913,71
1258825933047926500,73
1265299850813995152,77
1318707163900885380,78
1310633417498181082,79
1273267708532578032,81
1321786175249120233,81
808302101619767895,82
724585375707607652,83
867721537025177834,83
1333474704361046423,84
1249622872473085157,88
817293657070115308,89
837201520083185608,94
1191468925992753018,96
1148650326083189006,97
931317843957783796,98
938692626526485252,98
1179143307479154304,99
1270664850645921365,102
1108787589830541626,104
907857238171713288,104
1330996828634812284,106
1198043965411716681,108
978157368581971460,112
1266047634960625941,114
942782118843850621,116
1268124676805182449,118
1275532808691839148,118
1218102217863834115,119
1098871368258827290,122
1306068428958930617,122
1312119458988306936,124
897084856184423271,128
930013303633671261,128
755321470860275997,131
1316861490680249002,134
598914763203640949,134
1055583833811283685,135
1306334227823459560,136
953969441406788947,139
1103449009748201322,146
1273645301222352015,147
1229408263944720987,149
1361788454893507055,149
1321905927971540519,152
1275863084724355743,155
1341088981955177629,156
1326890385166598070,158
931317669924279893,161
1351870405243786248,162
1285628037414445218,166
1040291062167888298,167
1217896897948355641,167
1295415499996278997,169
1221950661529360089,171
1348986569754461520,171
1230845932982472420,172
665229666208509227,174
948689524763684309,176
1090137736484381220,177
1194745827022390159,177
1255555060194002139,178
1331334963188901381,181
973314075546070924,181
694245231616578612,184
1309233591102054986,185
1092714966378207224,188
1318557532925349843,188
1174028466504994635,189
1268944331949407797,190
1014896030673041980,191
1179805562340920702,195
1271512198707420455,196
1283532720427791624,200
595812975175446075,205
1239577182979347700,208
1201991877113915897,217
1189094723164361639,220
1263049605041436078,226
1309585584690771833,227
1301341425611150296,228
1171661789841675173,230
1234575836866614315,230
979700569191394912,233
874731423891586145,234
1335570342138269255,240
1084682873059294943,241
1268082147059875197,242
1284227027899547549,242
1255919855216966306,243
1198703687997372125,245
1039978268253872659,251
1300451599128184472,254
1323335770354218678,254
1277620291806992525,261
1219712323909886518,262
1098561570258294971,263
1099090406522121947,271
941342538785850104,271
676704957909600759,272
1251185210360494783,274
830630270701916566,275
860546642636943699,278
1209058807507009457,281
982143324377196730,285
1275702197788007211,293
1252933883328499861,294
930011893930436304,294
1184148556539835777,296
1126782075427391229,297
1176553067303201979,302
619286547305678700,305
1291826897869058833,307
1230208320346668525,308
1217890696116314581,318
848907805185849055,320
1108127717757280115,322
1047607669617436503,323
1041559347819447896,330
984066004027309235,330
1159741105925032018,337
1244540284345173909,347
1197416390373520986,350
1282697254136010117,351
1129202675527254468,356
1207685274113971005,359
1357473060846149836,359
591148541299241835,366
1030509965988855361,378
1081569306376844749,394
1184021571864373410,394
1327299802362621861,394
1236023544915814670,397
1113297156064264402,402
1083046927406804205,410
1158794109082164565,412
1176441176891522269,418
966033306464940409,433
943780871805954988,445
1276108124029711975,446
620703214101550691,450
1118202180177574941,468
1289288293107110305,468
1231809042112980792,469
745342503067392386,493
1080340372675589591,494
1292839118594798471,495
1073301856682178800,497
826735638573131942,516
821955195472520177,542
1120738110228682915,548
588212199846006017,554
1255157341230978708,561
1238029951977020041,562
1089907311837069710,568
1227546057135497190,568
1133503900103514064,579
786899132338279831,585
1257785542808861743,587
817384101127887043,591
1247628845636716503,592
1291773397730070079,592
1120625857749785183,601
996432254563997833,621
925383198798304829,625
1303977147026776124,627
1037950276611556549,629
1281580826789150185,635
1070812645509370843,639
882853594223743269,649
1324762567345105506,652
1050315564808803545,655
582971275691231530,659
874656221790609054,659
1258443823321553829,664
1095720194688186027,686
1247491440572909794,701
1004676798436275528,702
656156878578189183,716
614363396712171729,720
1105982625665632867,721
771674067488649377,726
1301605932730074970,742
1087251831285348266,754
1278424603292116189,756
999704625010580188,759
955365144779755196,787
856754009676778337,794
925603513330934085,800
1113443478440056680,804
1290290138401337006,826
601700482964756037,835
1277551798744816389,837
895385928254941087,841
1097492097554673331,864
982207012888860148,869
1087236776120447105,876
951543929436801752,896
1050434276682305814,917
817283497610854710,948
1032018134630641169,949
1273157377133280711,983
olacabsb,988
955364924626670241,1002
931317264737203044,1014
1153601131344815449,1015
1165718161713837945,1021
1126438252715342679,1029
1065919598217664853,1050
1121753818247220271,1055
955365492043971336,1057
1035119199822999700,1093
1123295197460722397,1118
930012916720312278,1118
682540803492603301,1127
981218859061285441,1166
1280619326548859263,1186
1124057321540159140,1206
1199965683952452191,1219
731156292605220563,1237
1138490672555582389,1256
1214462626081729338,1256
1155747549707735729,1292
918231723121897197,1319
1048335667907720661,1349
1120808877132758234,1359
601336218574914218,1381
943780000877426578,1391
1133488392796130267,1393
926212657160025363,1436
970870258493103480,1478
910044438325209700,1515
707801557008764426,1574
1080425433894829787,1619
923100127532666557,1629
761697797850883540,1635
990794319621574695,1668
1250934722488882092,1731
1290342890662676756,1739
1006260305338555983,1762
970715077363436285,1768
1108016589912363695,1793
1138057770261249185,1797
976215827483614242,1854
877047426885029339,1867
1026621975622899332,1870
1158976327313681864,1893
1280612938323931653,1974
756264955019154021,2009
1060654155981572043,2048
1189617540823679648,2058
925057848380083590,2058
1278449500386110274,2069
1062021614928983789,2104
883022352276589066,2113
1101592147242835449,2125
978291001428711997,2191
943781689507377816,2266
1191781057039739045,2354
954432955733190955,2383
998896922772605753,2390
752986982286032140,2549
743009768649383485,2718
864546481535514504,2743
931317493287681939,2757
1095832170973829332,2782
1049766679953823529,2905
cisco,3020
1256298037897612990,3030
1179803382851433250,3049
760268092690903351,3089
1085596747578797897,3090
1137039352022914911,3101
1095401710046835680,3119
996841740343186846,3121
976214604606932039,3532
cloudera,3549
692649740637733549,3715
800947405458247815,3824
583416322482641352,3872
1216898288233158663,4185
920348052112506948,4402
644881220230633662,4810
948828786495737399,4819
1076128356208554896,4926
1080732371334056262,4962
1086866325794002108,5351
601750695889109690,6001
775641624999276910,6005
874656672188989466,6012
950772575892647641,6029
bmsb,6704
852799955509899121,6708
920330441762043362,6765
742232208426846095,7176
1266452563530082462,7374
909666665757230431,7418
1207072147696179623,7495
1054970014403785384,7570
872519380240991082,7858
900397151732130063,8055
1069834390334531305,8462
1008701820463664315,8817
1223371757958593069,8974
dabur,9602
851533902161867373,9748
1036551107543148286,11625
580810553800438042,12252
753684409588146131,16420
786570498799281544,19992
966191845398843480,22612
865675142591702271,25511
745873347167159139,49609
