1173464088528817049,70
1174028466504994635,144
1174773309836133482,25
1174787873802494488,25
1176382792892387691,0
1176382998216259935,0
1176386142787099979,0
1176441176891522269,260
1176471987587444758,0
1176553067303201979,286
1176613498399936055,50
1177147672903391158,0
1177150522007157806,0
1177208550303080717,0
1179143307479154304,40
1179149799085900366,0
1179687813055721554,0
1179803382851433250,2412
1179805562340920702,155
1179897612436262530,76
1184021571864373410,358
1184148556539835777,201
1189094723164361639,128
1189617540823679648,1404
1191432925998940887,6
1191468925992753018,10
1191781057039739045,653
1192424419078646320,6
1194684563072870956,887
1194745827022390159,168
1196335323520842794,0
1197416390373520986,177
1198043965411716681,25
1198703687997372125,245
1199965683952452191,875
1201991877113915897,194
1205633866269943110,37
1206659732846336027,10
1207072147696179623,945
1207646331045842971,124
1207685274113971005,359
1209058807507009457,281
1214462626081729338,744
1214794984539371841,12
1216898288233158663,1864
1217793796983916729,7
1217890696116314581,229
1217894404533227018,9
1217896897948355641,39
1218093978151319688,17
1218102217863834115,119
1218268476920482799,0
1219665725640643407,11
1219712323909886518,262
1221950661529360089,90
1222997570178357135,14
1223371757958593069,4017
1225493243949971631,0
1227546057135497190,344
1228044077555978645,24
1228394684098545081,0
1229408263944720987,64
1230208320346668525,304
1230845932982472420,22
1231809042112980792,263
1231884246348867706,26
1233397797908304120,56
1233538690679337801,3
1234575836866614315,168
1234919988185600185,13
1236023544915814670,397
1236064514731328590,2
1236975599969142100,8
1237796607951883784,10
1239577182979347700,110
1239914527086278421,81
1242192242489557921,7
1242313029933837094,0
1243243931269164754,0
1243407957497568065,33
1244540284345173909,337
1247491440572909794,614
1247569692710273253,55
1247582727257339026,3
1247628845636716503,565
1247666364232699251,47
1247887615924372636,3
1248228214947040564,9
1249622872473085157,88
1250691070594490646,44
1250795020617091782,5
1250934722488882092,815
1251185210360494783,237
1252529683382355624,26
1252651441772213007,9
1252908318381472662,0
1252933883328499861,174
1252950936675237867,1
1253253346134367254,16
1253632678212960785,17
1254581781030021830,22
1254792697639223867,5
1254804470355869973,0
1254856964734193935,35
1255157341230978708,374
1255555060194002139,178
1255620076559961034,0
1255877133291057480,0
1255919855216966306,141
1256011423115235598,2
1256298037897612990,0
1257388945638975766,0
1257785542808861743,255
1258071453420545398,39
1258172304470379931,29
1258436968686773422,0
1258443823321553829,664
1258825933047926500,73
1262397686026260769,2
1262398455752880593,17
1262849943274463160,18
1263049605041436078,226
1263899128790851686,11
1265299850813995152,9
1266047634960625941,23
1266431927260659362,63
1266452563530082462,179
1267586561377930363,25
1267633900113807507,0
1267866841451211927,53
1268082147059875197,227
1268123055927930624,15
1268124676805182449,24
1268944331949407797,188
1270097622866930188,9
1270421567406091635,0
1270664850645921365,18
1271158395044512151,37
1271222497937158838,23
1271512198707420455,159
1272936448726376028,19
1273157377133280711,397
1273267708532578032,15
1273503223232418518,0
1273523151219510806,0
1273645301222352015,3
1274977208938061526,0
1275132445564048484,0
1275532808691839148,116
1275702197788007211,284
1275863084724355743,34
1275962903501667590,0
1276180218809941516,31
1276507173941808108,0
1276531080918331619,0
1278424603292116189,14
1278449500386110274,22
1280612938323931653,180
1280619326548859263,12
1281580826789150185,24
1282697254136010117,44
1282783728293358003,17
1283158762037686515,0
1283289021244088476,0
1283532720427791624,61
1284188706643362282,1
1284227027899547549,171
1285294716675513798,9
1285628037414445218,154
1285842062660440923,0
1286251010757219955,2
1286377114240822271,54
1287599165587932326,43
1288197130995327697,21
1289288293107110305,20
1290290138401337006,411
1290320135489979838,0
1290342890662676756,79
1291773397730070079,319
1291826897869058833,105
1292839118594798471,10
1293237340917698441,10
1295326463921991029,0
1295326805203119919,0
1295328871166166698,0
1295347720592201486,0
1296876133456976152,0
1300054241469997142,23
578115322464692426,3
578408444549364024,6358
580810553800438042,11951
582970830207176749,0
582971275691231530,617
583416322482641352,3853
587547497317985380,23
588212199846006017,554
591148541299241835,366
595812975175446075,205
598914763203640949,134
601336218574914218,1373
601700482964756037,835
601750695889109690,5439
606786330229378423,4
606807599544668584,0
606807873465789366,4
610730375189137708,6
614023977326010998,6
614363396712171729,706
619286547305678700,305
620703214101550691,450
623616376353446003,1
629507170564756802,3
636666558093216421,0
644881220230633662,4755
644895940148403704,3
652818156621604173,0
654517347682755221,11
654622072371291257,10
655124304077004298,724
656156878578189183,706
665229666208509227,98
666100944884326130,0
676704957909600759,272
682540803492603301,1109
692649740637733549,3407
692804527250111432,53
694245231616578612,184
698172628507167503,0
702399157820106358,0
703122691310497688,47
705731049670090393,11
707121282283054772,28
707801557008764426,1467
709691873569480359,68
723028009944874635,9
724585375707607652,83
728479061350969998,6
731156292605220563,1147
741027530988516781,20
742232208426846095,6646
743009768649383485,2300
745342503067392386,486
745872850956645167,0
745873347167159139,37573
752986982286032140,2448
753684409588146131,14702
755321470860275997,131
756264955019154021,1485
760268092690903351,2729
761697797850883540,1594
762529452682896695,657
771674067488649377,700
775641624999276910,5956
786570498799281544,11037
786899132338279831,568
788721247252100042,1
788952809022662005,41
789103965145807865,401
797073942747665572,0
800947405458247815,2494
801706369461799760,54
803266155262727501,4
806614418136985386,20
808302101619767895,73
814118395595825056,2828
817283497610854710,834
817293657070115308,85
817384101127887043,591
821955195472520177,519
826735638573131942,452
828659839221531387,0
829106197055592008,643
830630270701916566,249
837201520083185608,94
842164713063079822,0
846401144074319763,327
847487224172301036,0
847487383619662125,0
847738186997478898,0
847738299627407530,0
847738673573473435,0
847813940256537748,0
848743287191740067,0
848743418252096913,0
848805619321268978,0
848907805185849055,320
849809288191383538,31
851533902161867373,7509
852799955509899121,5853
852855509835417424,1
856754009676778337,663
860546642636943699,277
864546481535514504,2462
865675142591702271,23646
867721537025177834,83
871619827044527455,37
872519380240991082,7490
874656221790609054,578
874656672188989466,5117
874731423891586145,197
877047426885029339,1806
877085911785326834,0
882853594223743269,608
883022352276589066,1908
889724935693309999,846
890590999011052877,1
893048469433677942,4
894865783474380759,70
895385928254941087,819
897084856184423271,115
897538833646854450,9
900125408007368989,0
900397151732130063,6995
900446642148316447,11
907857238171713288,103
909666665757230431,6383
910044438325209700,1326
910253552492557221,22
912184001777329886,35
918231723121897197,1313
920330441762043362,5099
920348052112506948,3900
923100127532666557,1588
925057848380083590,1200
925383198798304829,557
925599762499715949,28
925602408686708404,69
925603513330934085,799
925604790971703302,149
925606148031146208,32
926212657160025363,1315
926555064845502857,842
928724019567572744,3773
929002029923286594,1882
930011893930436304,292
930012916720312278,1102
930013303633671261,128
931317264737203044,998
931317493287681939,2252
931317669924279893,153
931317843957783796,98
933115105419055464,0
933550858637127195,730
936231518086610051,262
937953255008110863,0
938692626526485252,98
941342538785850104,271
943780000877426578,950
943780871805954988,430
943781689507377816,1887
946619596816842555,1
948689524763684309,176
948801846657231002,0
948828786495737399,4579
950772575892647641,4899
951543929436801752,802
953369184067156315,29
953969441406788947,139
954432955733190955,1975
955364924626670241,948
955365144779755196,684
955365492043971336,875
957961886791064009,0
964447928169933541,2
964527969624184229,11
966033306464940409,360
966191845398843480,12649
966751681565252786,4
968269488182700991,8
970715077363436285,1750
970870258493103480,1453
973314075546070924,181
973964424676806741,13
974294836795817453,1
974295251188216040,23
975567525519322092,9
976214604606932039,2986
976215827483614242,1783
978157368581971460,112
978291001428711997,2065
979700569191394912,233
980012400052025695,11
981218859061285441,1152
982143324377196730,285
982207012888860148,703
984066004027309235,322
984755656155094291,0
987205780462666764,8
990794319621574695,1526
991014592129866409,0
991597231266753576,28
996432254563997833,619
996631671912811190,14
996841740343186846,3047
998896922772605753,2074
999704625010580188,728
appdynamic,0
appdynamicsb,14
avalara1,0
avalarab,0
bmsb,5892
bookmyshowb,0
cisco,1928
cloudera,3170
dabur,9443
olacabsb,833
qualtric,0
