1331177153788098985,0
1333642610387021531,0
1336333564202253064,0
1336334477856196613,0
1336334794443897916,0
1336335144121758796,0
1336335375625367387,0
1336336729795340784,0
1336337044986088188,0
1336337762829053772,0
1336533641170404098,0
1336534033604877639,0
1336534130961372058,0
1336534252255446425,0
1336534348191808296,0
1336534450767344667,0
1336534546050531072,0
1336534707399504750,0
1336534840234711096,0
1336534943942741050,0
1336535761151116315,0
1336535962281453226,0
1336536077376637810,0
1336536177252914850,0
1336536280293273300,0
1336536380412886473,0
1336536469401568103,0
1336536558467637312,0
1336536686942731723,0
1336536807300971577,0
1336537181486234428,0
1336537266478348952,0
1336537360704932653,0
1336537505592027355,0
1336537627808968380,0
1336537715353603079,0
1336537815119675703,0
1336537962885077768,0
1336538087276185265,0
1336538170568609565,0
1338714711852631514,0
1340946453037107847,0
1341426554847453049,0
1343486844941125357,0
1343855902020530532,0
1343918287643342709,0
1344528179179146854,0
1344545433163592402,0
1344546368654682043,0
1344546687583968428,0
1344546873917709517,0
1344547067335805455,0
1344547248361539952,0
1348950424175107736,0
1351768934082240517,0
1351800538835604726,0
1351801223681304606,0
1351804725877259208,0
1351804841326784004,0
1351804920847514679,0
1351813536470184276,0
1351813594435191944,0
1351813646521077067,0
1351813725646787765,0
1352598666135842530,0
1352599096387927022,0
1353938332678830603,0
1354349338631263708,0
1354493631557294137,0
1354760300972357212,0
1355160004853276461,0
1356509337913634573,0
1356556810618164149,0
1356869687067325747,0
593283753236190284,0
595537204792849926,0
609067096740576443,0
616606969019086410,0
616609380289697926,0
616610264459030901,0
616613658719955674,0
616614034019183639,0
620496888588786004,0
621730734767254457,0
621732972386175624,0
623362073988576132,0
719772573977385920,0
823833270663133416,0
831202408887026229,0
848807646879061306,0
866743562700511797,0
870694529598416649,0
874172996252872028,0
899968453913252189,0
915962868430329064,0
925245463621268116,0
925255180415466711,0
926592213352377805,0
928824130038700657,0
935737129491389683,0
936824716557171243,0
937688456018051824,0
938785478639255655,0
940479323357457926,0
950359435582073705,0
958660998129068262,0
958661927024501463,0
968061980828212013,0
968181248726960447,0
968788599895867287,0
968813816815582757,0
968889560365942801,0
968894443636896710,0
978287137549112786,0
978558447825475607,0
979498253815453717,0
983763918046981273,0
983876641452053989,0
983971256302739663,0
983972846134737803,0
984306542330145415,0
986773930181273658,0
991360783272164395,0
991362517955379995,0
992587854463717920,0
998854647292968266,0
_defaul,0
demosal,0
demotgb,0
d,0
ossapp,0
kgdemo,0
ma,0
agarnew,0
alesread,0
hankar,0
mpla,0
kara,0
1024173878769940182,1
1046930158941612873,1
1057260756502240069,1
1083701127449842539,1
1110490844758227081,1
1130758562853176413,1
1173984047103376585,1
1181102750668071754,1
1193770494244079837,1
1222825061532828977,1
1283158762037686515,1
1288790550965470652,1
1295428906386646025,1
1317055414655188482,1
1344547473403131344,1
1361283486623486248,1
1362002346067167550,1
590035416845045047,1
621408287634828706,1
727815334325132877,1
733633106540017589,1
770174404087045197,1
799516375735297634,1
815793022694517855,1
897787113847785626,1
910269226248493308,1
929996185275642162,1
955572378060455600,1
960905509015774855,1
976859611777754278,1
983966459002586620,1
997037146745462795,1
1011653782981142301,2
1012264569463532180,2
1021403569067483558,2
1058244472913641958,2
1071783646260519549,2
1087643033389559461,2
1095979892675380806,2
1146751035470070043,2
1148300165442745635,2
1169587813591889857,2
1177872706360064586,2
1194595751147661871,2
1331860520669152633,2
1344155266457270431,2
649163480640159575,2
764008126491588861,2
787970532574441078,2
852135522325209471,2
880120897058921975,2
930016949633366906,2
978584584897367622,2
1014120944534119100,3
1059705125045837754,3
1087592343472645163,3
1123202802170312338,3
1164334074989542627,3
1198931635295218555,3
1273504545212340845,3
1301049489705051817,3
1336334295226328127,3
1341251174692506833,3
732568389101006540,3
819438644327632031,3
869211052796472995,3
932588872739602009,3
964061814106690580,3
977112502816328970,3
986930644006162429,3
1008988779814781479,4
1038056967379612338,4
1083495123973964184,4
1100627849914011565,4
1168838126709906636,4
1200313849284338058,4
1202113265674674129,4
1341658581181928625,4
1351799863883464248,4
719500750318785448,4
818585160064199346,4
899951661241951541,4
965911490440608679,4
996284988049437048,4
deepak,4
1037558902719329422,5
1054349159623958668,5
1238305950572173718,5
1240586125085886129,5
1258300122486165316,5
1313079581949316882,5
761089780654962658,5
825960911213432740,5
933033567339333888,5
948814722910761058,5
1042654114994498688,6
1154643032830929829,6
768402667636311427,6
930207743480143056,6
936646028348522918,6
938833531517173295,6
991981883140291193,6
1025371528768505787,7
1092736243918890796,7
1129324536061351395,7
1176370266397833668,7
1263348313397413144,7
717984395309388553,7
803168916381670171,7
1023959095103440544,8
1030568653727413278,8
1034083772574394810,8
1040290232258650576,8
1044315298514728652,8
1143959186975484437,8
1202124977470184745,8
1236995588806462190,8
1295604729060031572,8
1336333679140535352,8
598470950185106969,8
656074505749106064,8
1031558488885010080,9
1189795612364856901,9
870157597018406135,9
988344661168852026,9
989112208624115117,9
1083494552455520239,10
1102546496361810634,10
603615443355147514,10
826320111907958811,10
925984728477243803,10
1005116473206763725,11
1009522494188466252,11
1014723631863375557,11
605570974563504665,11
926402351269594062,11
962997640121672053,11
1011260638998599504,12
1019626916969173043,12
1108789038439154487,12
1174005619204109636,12
1233848834258722547,12
1336334652527486218,12
598811658837256978,12
621717389204181760,12
621974283516489552,12
622000470558597264,12
709256266718441494,12
923056635729779688,12
953284275987033910,12
962996809988364458,12
969211524752541401,12
1141597560411386121,13
1171310724291185786,13
595128908051250646,13
873275973521377594,13
dmschoolsb,13
1034862427817811064,14
1087323440747575393,14
1298596077765742991,14
1359810149504737577,14
819953196725129752,14
1336333410696805247,15
723117605676782134,15
1026994903723173079,16
1110410491565642497,16
1249628510864430331,16
991359219661819958,16
1011272282282509952,17
1091294608568022178,17
1245463280350100870,17
960637076690770423,17
1065567479349551150,18
1192364692911726979,18
920227714374944158,18
vivek,18
892608273126878096,19
mtacademy,19
1062689567426231457,20
1193020270556474708,20
660507150448465265,20
999687588637465874,20
1016612637796170535,21
1019350601792696555,21
1022157631652769936,21
1169136478615653928,21
656350886258424931,21
716900332625281225,21
756093592178772960,21
1147070296467312954,22
639039345926762155,22
668683802755103747,22
1121310212697236027,23
1222837487460212244,23
613788561917663434,23
836118819988125474,24
874887964500740438,24
1034516565352387977,25
1049468973100821694,25
1267760825654707546,25
915275551567011744,25
998860521281341850,25
1099962213324649726,26
774248635428354923,26
1113128388101672767,27
1166066640281608559,27
1165864565354551552,28
1185209971773665917,28
1009796422207052849,29
874525311842882632,29
884530124054955148,29
578489055789261507,31
749861714687699431,33
928233113471875298,33
1127808503158160393,34
1233050306424097779,34
1246994475232452098,35
1234416678574008292,36
652548663603130866,37
848819683881499064,37
1004121032348733361,38
1179992604388436327,39
1328966242107403483,39
673816369541300010,39
1065484445746493197,40
1107374903391039548,40
1060889032324134140,41
1243407957497568065,41
997213202392614482,41
1016938549235337186,42
1031873383302006465,42
1244577373770512825,42
1169904400123316415,43
1200359886778787370,43
646236692624051263,43
585532187218527307,44
998566433394617105,44
1139071826067671009,45
942722101680549366,45
1166933011030669792,46
1206574531132138175,46
590048427049635112,48
824681444279307298,52
782815431261535702,53
1263093233714845786,54
621954730061577143,54
1207887409217783843,55
930864955492569970,55
842115027500772278,57
1328966083229340860,58
816536185921539624,59
1227855371333098479,60
1328965011210285350,60
837572360869870212,60
1328965651936734504,61
1265216985491519919,62
615763216605379740,62
1004105103950167279,63
1328966003958254901,63
614021543573650671,63
991364337690078268,63
750783619888461165,64
1244577220742833956,66
1250748810461299365,66
670104470465621156,66
978159628435624976,66
1328965879600916926,68
1247103071165617815,69
616571376546437144,69
1328966341462356646,70
1023882369857053309,71
1244587941765682335,71
577732705127036549,71
654978409872058332,73
1253026499997344908,76
1328965775566352249,77
993749448232674004,77
646331926456526806,79
749932393968298846,80
1285114914852118461,81
1143841809902865649,85
1328965363921475224,85
1239890546273935705,87
938887675128944586,90
1328965254183384600,91
1361642392611509413,91
1006890660182293803,93
582969226778134070,93
1201430505734249060,95
1094989709607299429,98
819436193768349777,99
880156370006455064,99
1184159033579540344,102
1350031245273340947,105
864598406717563933,106
735078432238269878,107
681549261703629446,108
694834888896341571,111
613581569424569469,114
609254015392867278,116
821956308645922262,117
1012816385505296017,119
1148966425427882304,123
691543983376433616,123
691236135286834061,124
691559455318204112,125
728132680211258213,126
989020410634416862,134
691542539875009221,135
1013296481210065116,138
691555260259113375,153
1130414702948981137,159
983236200980879992,159
1350031492593686915,182
1060037234145984721,187
1150703467119452908,189
1023825408228445546,195
916268999333712398,197
1194932838910764415,198
1039777248105484326,199
940479755841768706,234
1332197205572313673,239
684895327952509953,250
1010109109716916838,252
1311225127239454793,267
747779816416041337,268
623102683961917087,274
854132947876493115,279
oauth,283
1002231168852229443,290
630792699023692817,297
1159349737578085443,305
1062233337722632437,309
997344628474112583,336
1227897942359105539,343
732183530930831046,350
1145627306144348540,369
1253214172374690463,383
1249629239893307666,392
1120939333308338612,410
1158975533368761751,415
616963012206756901,417
910099088824881607,421
722309138270538835,430
1035483806941437277,563
623355107219383019,598
884319973268986103,669
931416071713775410,673
674643261911233862,811
683898119375555483,857
1083263035945842218,900
862238801376255550,912
960498812505217176,957
benaam,971
1036506605926263624,1100
1017099044165206424,1175
950259208811087734,1205
1332195666274011887,1287
613298319574293037,1335
1192041316975715134,1393
1332195811501977836,1505
1332197098600172349,1711
1332196824747013630,1776
1332196690719486375,2199
699221192801769576,2203
1332196964822137285,2233
1332196561106331377,2297
1332194325271349714,2325
1332194486976361005,2365
613609678750208566,2395
1222072199421865694,2531
1227531947114315038,2612
1332194622886475007,2689
1332194170127545782,2943
1227532295202254001,2960
1332194011663052653,2964
1138764184009804395,3148
1332196411398836506,3172
1227532760874874720,3228
1227533286802516123,3235
1331630907290562861,3252
989108029139566127,3269
1227533433816241834,3303
1179697577205536141,3355
1331629169605400995,3381
1227532442255039489,3427
1332195288705883169,3472
1036879385185134584,3486
1227532934225591815,3529
1090881342185845563,3603
1331630440382711904,3721
1331628956671734886,3923
1227531639317377346,4224
958660137701385763,4243
1227532020766787264,4500
1227533227551255795,4527
1331628511363364917,4718
1227532949681734561,4769
1227531364599776468,4807
1227532221506437470,4978
1227531879415425406,5026
1227532417806175459,5072
1227533379391881047,5095
1227531708477001178,5158
1227533077696981629,5242
1227532819068339619,5843
1227533091866915670,6051
1036967705761942191,7133
1093787813831792498,8205
1182178131078450180,8234
644409218359308008,20830
