"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561154213, ""status"": 0, ""title"": ""MindTickle Product Overview for Learners.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561154111, ""companyId"": ""1142094900779340504"", ""size"": 3040239, ""contentParts"": 22, ""original_path"": ""1142094900779340504/1561154115422/986109706427671301/1548403210368MindTickleProductOverviewforLearners.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""389600269129"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548403297, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 22, ""boxContentParts"": 22}, ""id"": ""1142189247014620772""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623306, ""status"": 0, ""title"": ""Hall of Fame.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623164, ""companyId"": ""1142094900779340504"", ""size"": 383098, ""contentParts"": 5, ""original_path"": ""1142094900779340504/1561623175200/986109706427671301/1544691514231HallofFame.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""367036733362"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1544691695, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5}, ""id"": ""1144156594161458226""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623298, ""status"": 0, ""title"": ""Factopedia.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623165, ""companyId"": ""1142094900779340504"", ""size"": 391800, ""contentParts"": 4, ""original_path"": ""1142094900779340504/1561623175200/986109706427671301/1544691842295Factopedia.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""367049110280"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1544692004, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1144156598549116599""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623300, ""status"": 0, ""title"": ""Peers, Discussions, Downloads.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623166, ""companyId"": ""1142094900779340504"", ""size"": 390248, ""contentParts"": 4, ""original_path"": ""1142094900779340504/1561623175200/986109706427671301/1544691855403PeersDiscussionsDownloads.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""367047598001"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1544691995, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1144156603573466769""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623305, ""status"": 0, ""title"": ""Question Types.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623167, ""companyId"": ""1142094900779340504"", ""size"": 401865, ""contentParts"": 3, ""original_path"": ""1142094900779340504/1561623175200/986109706427671301/1544691868267QuestionTypes.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""367038208610"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1544692001, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1144156607392977814""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623304, ""status"": 0, ""title"": ""Review, Certificate, Re-attempt.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623168, ""companyId"": ""1142094900779340504"", ""size"": 319558, ""contentParts"": 4, ""original_path"": ""1142094900779340504/1561623175200/986109706427671301/1544692002063ReviewCertificateReattempt.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""367037773330"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1544692082, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1144156614046421369""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623482, ""status"": 0, ""title"": ""Overview of Types of Modules - Learners.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623347, ""companyId"": ""1142094900779340504"", ""size"": 295203, ""contentParts"": 10, ""original_path"": ""1142094900779340504/1561623351902/986109706427671301/1548391795369OverviewofTypesofModulesLearners.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""389458027016"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548391825, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 10, ""boxContentParts"": 10}, ""id"": ""1144157363288702428""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623480, ""status"": 0, ""title"": ""Overview of Types of Modules - Learners.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623348, ""companyId"": ""1142094900779340504"", ""size"": 295203, ""contentParts"": 10, ""original_path"": ""1142094900779340504/1561623351902/986109706427671301/1548391717759OverviewofTypesofModulesLearners.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""389449787671"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548391796, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 10, ""boxContentParts"": 10}, ""id"": ""1144157366897147951""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1562787926, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1562787894, ""companyId"": ""1142094900779340504"", ""size"": 7017, ""contentParts"": 1, ""original_path"": ""1142094900779340504/notePdf/9223370474066880934bf625222convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1562787894, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1149041829077476603""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623480, ""status"": 0, ""title"": ""Overview of Types of Modules - Learners.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623348, ""companyId"": ""1142094900779340504"", ""size"": 295203, ""contentParts"": 10, ""original_path"": ""1142094900779340504/1561623351902/986109706427671301/1548391717759OverviewofTypesofModulesLearners.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""389449787671"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548391796, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 10, ""boxContentParts"": 10}, ""id"": ""1144157366897147951""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1562787926, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1562787894, ""companyId"": ""1142094900779340504"", ""size"": 7017, ""contentParts"": 1, ""original_path"": ""1142094900779340504/notePdf/9223370474066880934bf625222convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1562787894, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1149041829077476603""}"
