"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1558635359, ""status"": 0, ""title"": ""TCO Advantage - Veeam example with Voiceover.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558635314, ""companyId"": ""817283497610854710"", ""size"": 20304, ""contentParts"": 3, ""original_path"": ""817283497610854710/1558635310036TCOAdvantageVeeamexamplewithVoiceover.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""462821034986"", ""uuid_filestack"": ""Trw67wPHQpmle6fTKChr"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558635359, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1131624634985001777""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1558635357, ""status"": 0, ""title"": ""TCO Advantage - Druva example with Voiceover.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558635325, ""companyId"": ""817283497610854710"", ""size"": 18547, ""contentParts"": 2, ""original_path"": ""817283497610854710/1558635321453TCOAdvantageDruvaexamplewithVoiceover.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""462821001436"", ""uuid_filestack"": ""E6v62pBQ6yqbiOlGlerC"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558635357, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1131624681537351433""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1558637298, ""status"": 0, ""title"": ""TCO Advantage - Rubrik example with Voiceover.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558637263, ""companyId"": ""817283497610854710"", ""size"": 23098, ""contentParts"": 3, ""original_path"": ""817283497610854710/1558637259593TCOAdvantageRubrikexamplewithVoiceover.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""462831345260"", ""uuid_filestack"": ""2vaAfng5T94gN9fvpzqt"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558637298, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1131632811037643102""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1560373984, ""status"": 0, ""title"": ""DRU_4564_TCO_PDF.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1560373956, ""companyId"": ""817283497610854710"", ""size"": 17984, ""contentParts"": 3, ""original_path"": ""817283497610854710/1560373952779DRU_4564_TCO_PDF.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""474629147287"", ""uuid_filestack"": ""zbXsyCbeQ0SfjyC2SAdj"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1560373984, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1138917029763034419""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1560819205, ""status"": 0, ""title"": ""4-SE Toolkit.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1560819119, ""companyId"": ""817283497610854710"", ""size"": 226559, ""contentParts"": 3, ""original_path"": ""817283497610854710/15608191150094SEToolkit.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""476952717947"", ""uuid_filestack"": ""9cDnMu4eS9OcFA11yafV"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1560819151, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1140784177254235305""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1560819260, ""status"": 0, ""title"": ""4-SE Toolkit.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1560819140, ""companyId"": ""817283497610854710"", ""size"": 226559, ""contentParts"": 3, ""original_path"": ""817283497610854710/15608191353784SEToolkit.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""476952339211"", ""uuid_filestack"": ""8zYYsXQjTEeaSNA2kOh1"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1560819176, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1140784263854155131""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1560819320, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1560819185, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15608191810041NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""476952729001"", ""uuid_filestack"": ""2rCPdYtiSOSikewNsnVC"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1560819227, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1140784454617484818""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1561745517, ""status"": 0, ""title"": ""TCO Calculator Tool Launch Webinar - June 2019 - transcription.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1561745438, ""companyId"": ""817283497610854710"", ""size"": 51839, ""contentParts"": 23, ""original_path"": ""817283497610854710/1561745434277TCOCalculatorToolLaunchWebinarJune2019transcription.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""483224884160"", ""uuid_filestack"": ""RHniw8MkSlOIZLVitLKo"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1561745517, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 23, ""boxContentParts"": 23}, ""id"": ""1144669440792983330""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1583258286, ""status"": 0, ""title"": ""1-NEO Guide 2020.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1583258260, ""companyId"": ""817283497610854710"", ""size"": 125787, ""contentParts"": 5, ""original_path"": ""817283497610854710/15832582560531NEOGuide2020.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""627309647551"", ""uuid_filestack"": ""SNaKBwUGRTCmceYxoH4i"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1583258286, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5}, ""id"": ""1234900755394603311""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1586959633, ""status"": 0, ""title"": ""NEO 1 30:60:90 Guide v1.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1586959602, ""companyId"": ""817283497610854710"", ""size"": 137728, ""contentParts"": 12, ""original_path"": ""817283497610854710/1586959598060NEO1306090Guidev1.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""653978958488"", ""uuid_filestack"": ""xuIwerS5Ql6Rkq8KTlnV"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1586959633, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 12, ""boxContentParts"": 12}, ""id"": ""1250425310735175898""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1586963157, ""status"": 0, ""title"": ""NEO 1 30:60:90 Guide v1.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1586962960, ""companyId"": ""817283497610854710"", ""size"": 137728, ""contentParts"": 12, ""original_path"": ""817283497610854710/1586962957045NEO1306090Guidev1.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""653998379449"", ""uuid_filestack"": ""hMfHeayyTgizkGNZkkDA"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1586963157, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 12, ""boxContentParts"": 12}, ""id"": ""1250439396500579997""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1586964057, ""status"": 0, ""title"": ""NEO 4 CloudApps Demo v1.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1586963989, ""companyId"": ""817283497610854710"", ""size"": 124074, ""contentParts"": 3, ""original_path"": ""817283497610854710/1586963985067NEO4CloudAppsDemov1.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""653993753546"", ""uuid_filestack"": ""WM3GGP0TvWdfVJqBZRay"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1586964057, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1250443709173705259""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1586973753, ""status"": 0, ""title"": ""NEO 3 PHX Sizing v1.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1586973735, ""companyId"": ""817283497610854710"", ""size"": 123082, ""contentParts"": 3, ""original_path"": ""817283497610854710/1586973730719NEO3PHXSizingv1.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""654041995719"", ""uuid_filestack"": ""k3UFEqNYT7mwxpSow9CG"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1586973753, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1250484586800009077""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1587131452, ""status"": 0, ""title"": ""NEO 4 CloudApps Demo v1.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1587131430, ""companyId"": ""817283497610854710"", ""size"": 124074, ""contentParts"": 3, ""original_path"": ""817283497610854710/1587131426390NEO4CloudAppsDemov1.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""654870625872"", ""uuid_filestack"": ""h1jNQsfT7iln2war7ars"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1587131452, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1251146008681030204""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1587135577, ""status"": 0, ""title"": ""FRQ Submission and Tracking Process.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1587135535, ""companyId"": ""817283497610854710"", ""size"": 932966, ""contentParts"": 11, ""original_path"": ""817283497610854710/1587135531578FRQSubmissionandTrackingProcess.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""654904096657"", ""uuid_filestack"": ""g9R07OmRRbGEuAyh3KbT"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1587135577, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1251163226920038188""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1587144890, ""status"": 0, ""title"": ""FRQ Submission and Tracking Process.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1587144844, ""companyId"": ""817283497610854710"", ""size"": 932966, ""contentParts"": 11, ""original_path"": ""817283497610854710/1587144841123FRQSubmissionandTrackingProcess.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""654950770393"", ""uuid_filestack"": ""sPJoOEjdToeQTIgYtQpv"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1587144874, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1251202273234836881""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1588271006, ""status"": 0, ""title"": ""NEO 1 30:60:90 Guide v.1.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1588270974, ""companyId"": ""817283497610854710"", ""size"": 137967, ""contentParts"": 12, ""original_path"": ""817283497610854710/1588270970294NEO1306090Guidev.1.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""659765256304"", ""uuid_filestack"": ""X3mz3NQtSAam26ptqTxT"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1588271006, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 12, ""boxContentParts"": 12}, ""id"": ""1255925603878792715""}"
