"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462719, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601462715, ""companyId"": ""1261175967008605974"", ""size"": 14673, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462715126-o3d83t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2795, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311255780452056567""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1602660965, ""status"": 0, ""title"": ""sample-2.pdf"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602660935, ""companyId"": ""1261175967008605974"", ""size"": 3028, ""contentParts"": 2, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1602660931604_4ae09557787c38f4_sample2pdf.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""729973987634"", ""uuid_filestack"": ""rT06l9sDRCaR1DeWMBLl"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1602660946, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""wordCounts"": 179}, ""id"": ""1316281475457881817""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603800043, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083367403/1/audio/1603800035658.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603800039, ""companyId"": ""1261175967008605974"", ""size"": 44135, ""contentParts"": 7, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083367403/1/audio/1603800035658.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083367403/1/audio/1603800035658.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083367403/1/audio/1603800035658.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603800038368-fp75ru##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 6765, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321059225121267170""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604911958, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532411258/1/audio/1604911949406.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604911951, ""companyId"": ""1261175967008605974"", ""size"": 16123, ""contentParts"": 4, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532411258/1/audio/1604911949406.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532411258/1/audio/1604911949406.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532411258/1/audio/1604911949406.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604911951772-pyxzmm##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 3108, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325722929006129209""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": 30, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""748450183153"", ""imagifyStatusLastUpdated"": 1606893206, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""pdfPath"": null, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1606893206, ""original_path"": ""1261175967008605974/1606889645518fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""oZPNmm5GSUyg3JdDcEtA"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4ad61066f7b8365f"", ""companyId"": ""1261175967008605974"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1606889653, ""mediaSource"": null, ""status"": 0}, ""id"": ""1334018009074943708""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602754554, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602754546, ""companyId"": ""1261175967008605974"", ""size"": 289021, ""contentParts"": 48, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602754541179.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602754546535-lkaxgk##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 47804, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316674115499783034""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602658254, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/3/audio/1602658242800.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602658246, ""companyId"": ""1261175967008605974"", ""size"": 218808, ""contentParts"": 34, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/3/audio/1602658242800.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/3/audio/1602658242800.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/3/audio/1602658242800.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602658246579-8ez3c0##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 33515, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316270204359280071""}"
"{""ce"": {""filestackContentParts"": 30, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""file-example_PDF_1MB.pdf"", ""uuid"": ""748436529018"", ""imagifyStatusLastUpdated"": 1606887538, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""pdfPath"": null, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1606887538, ""original_path"": ""1261175967008605974/1606887484409fileexample_PDF_1MB.pdf"", ""docProcessor"": ""HYBRID"", ""contentParts"": 30, ""uuid_filestack"": ""9BSNQ42fRdu5iU9fQNIA"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4ad61066f7b8365f"", ""companyId"": ""1261175967008605974"", ""size"": 1042157, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1606887493, ""mediaSource"": null, ""status"": 0}, ""id"": ""1334008948560318661""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604552672, ""status"": 0, ""title"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1323931054641879107/1/audio/1604552662629.webm"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604552668, ""companyId"": ""1261175967008605974"", ""size"": 349514, ""contentParts"": 22, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1323931054641879107/1/audio/1604552662629.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1323931054641879107/1/audio/1604552662629.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae0955778ec25e0/VoiceOverSlideshow/1323931054641879107/1/audio/1604552662629.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604552667128-xaauld##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 21498, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1324215978165266971""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601373835, ""status"": 0, ""title"": ""file_example_MP3_700KB.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601373830, ""companyId"": ""1261175967008605974"", ""size"": 764176, ""contentParts"": 28, ""original_path"": ""1261175967008605974/1601373824354file_example_MP3_700KB.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/1601373824354file_example_MP3_700KB.mp3/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/1601373824354file_example_MP3_700KB.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601373829350-5p1bb3##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27219, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1310882967398232104""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602653136, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602653132, ""companyId"": ""1261175967008605974"", ""size"": 128296, ""contentParts"": 20, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1315901216976171101/1/audio/1602653128520.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602653131831-z298w2##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 19487, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316248750425875693""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603800131, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603800123, ""companyId"": ""1261175967008605974"", ""size"": 31355, ""contentParts"": 5, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090083053359/1/audio/1603800121242.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603800123855-tiozop##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 4780, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321059582921426869""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1592289392, ""status"": 0, ""title"": ""major.pdf"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1589875880, ""companyId"": ""1261175967008605974"", ""size"": 1383340, ""contentParts"": 1, ""original_path"": ""1261175967008605974/1589875870994major.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""666882554627"", ""uuid_filestack"": ""URxhe1AKSNCknuRKRQ4T"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1589875901, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1262657071266807852""}"
